Cropland,Impervious,Forest,Other,Light,Pop,Pgdp,aet_mm_syr,ele_mt_smx,ele_mt_smx,ari_ix_sav,cly_pc_sav,cmi_ix_syr,crp_pc_sse,dis_m3_pmn,dis_m3_pmx,dis_m3_pyr,dor_pc_pva,ele_mt_sav,ele_mt_smn,ele_mt_smx,ele_mt_smx,ero_kh_sav,for_pc_sse,gwt_cm_sav,ire_pc_sse,kar_pc_sse,lit_cl_smj,pac_pc_sse,pet_mm_syr,pre_mm_syr,pst_pc_sse,ria_ha_usu,riv_tc_usu,run_mm_syr,sgr_dk_sav,slp_dg_sav,slt_pc_sav,snd_pc_sav,soc_th_sav,swc_pc_syr,tmp_dc_smn,tmp_dc_smx,tmp_dc_syr
0.290994776,0.06634892,0.61864346,0.024012844,23.69113411,4397838.5,29828.71386,1121.25626,730.084168,730.084168,162.6546698,24.61817265,38.15333642,18.05665898,186.391,1677.591,783.645,696,161.4741173,27.83346877,730.084168,730.084168,8086.719299,51.78049566,281.4465772,13.399451,0,3,3.635292312,1232.011927,1995.049738,5.539039281,11167.644,193342.781,1098.738341,85.52894074,78.67865623,35.4775935,40.01774916,20.24495966,87.9967998,135.4877471,279.4791754,215.9923162
0.432326576,0.348469525,0.07162739,0.147576509,57.06216216,1795829.5,26786.76786,1071.753982,139.0454963,139.0454963,122.5608866,24.30471734,18.28458202,49.60280396,3024.58,18292.503,9200.894,102,7.66922665,-4.502489112,139.0454963,139.0454963,9983.244353,2.075517248,43.06951369,26.95451373,0,1,9.271523092,1249.622264,1530.213389,0.173027919,210086.603,7192638.452,1068.233825,5.382928688,12.42346237,35.83643338,39.55206604,15.18088887,82.42081824,145.9488882,289.2274011,226.1107565
0.466996522,0.145530647,0.309154418,0.078318412,41.17265943,942724.25,25053,1009.293114,501.1998113,501.1998113,118.140373,22.13428399,14.88867753,36.3637054,42.616,437.589,218.645,79,59.52620312,-1.727911904,501.1998113,501.1998113,8451.686243,24.16700406,178.9741697,23.43516466,0,9,5.369540846,1216.727089,1433.997381,3.52530805,2035.508,21181.097,1144.328529,43.04089606,51.09336825,34.28771481,44.02280962,18.23675869,79.93480637,144.8664527,286.535604,223.9837863
0.322528201,0.294769393,0.339935364,0.042767042,49.56464646,8926433.25,34171.74,1158.206338,533.8590336,533.8590336,149.4467225,25.25555411,32.61071537,27.78680693,248.914,2236.097,1036.553,542,80.09697823,5.49521122,533.8590336,533.8590336,11323.99459,22.84509913,165.8274392,20.04316496,0,9,3.461898893,1284.558579,1914.124529,5.510234789,14869.713,273850.469,1071.444401,41.46597131,49.69160016,35.87822783,38.90913407,15.83756972,86.86661222,139.8940277,285.3493364,221.2346426
0.418279998,0.471974485,0.033930556,0.07581496,62.51445087,864942,49118.5,1147,152,152,129,24,23,46,1.738,13.797,6.782,0,5,-4,152,152,11839,3,29,48,0,1,2,1298,1675,0,44.352,156.046,979,8,10,36,39,11,84,142,289,224
0.266931402,0.53825613,0.11407395,0.080738518,62.79708738,6467188,49118.5,1165.90369,194.5671429,194.5671429,132.3197002,24.08653153,24.14460864,35.81770785,39.01,355.187,161.005,163,21.08033346,-4.401573606,194.5671429,194.5671429,6583.809318,1.666035012,77.47915234,23.4332204,0,3,0,1307.917059,1727.338266,0,1706.261,18867.507,975.6183755,16.65154722,21.15240222,35.88814426,40.02532421,13.12257395,85.23050249,139.4082845,289.0541499,222.9674203
0.388505492,0.203868742,0.346034267,0.061591498,37.16199882,2714999.25,36650.57692,1122.825946,380.7872876,380.7872876,126.7389822,23.96678739,21.06952822,41.46257705,2998.431,17901.379,9051.467,103,53.39497378,1.528750647,380.7872876,380.7872876,10596.79318,28.40992811,153.4458032,23.07561179,0,9,2.786726819,1270.340107,1609.400613,8.780418734,205637.922,6788146,967.1545768,24.61338948,41.09586446,35.25067505,40.80790642,16.00382406,84.66771321,140.1148504,289.2338022,223.0759584
0.476419474,0.333176867,0.075856674,0.114546986,62.28693182,131375.75,49118.5,1137,230,230,132,24,24,63,1.791,14.57,7.043,0,6,-9,230,230,13361,7,60,33,0,1,0,1288,1694,0,26.708,52.562,1004,8,16,37,40,12,84,144,289,225
0.381886376,0.436997582,0.007988733,0.173127308,60.94309701,1554587.25,33284.33333,1111.236775,47.38130099,47.38130099,127.1456454,23.8011202,20.87394311,63.16557407,7.815,63.971,31.597,0,0.895673615,-5.577288287,47.38130099,47.38130099,7372.013896,1.768178839,7.730872644,22.81648243,0,1,0,1274.346019,1616.078434,0,168.575,646.961,1005.590071,4.645140788,3.355837144,35.56885566,40.98144741,16.06653302,83.80112033,144.8967148,289.3514233,225.5644897
0.48328241,0.147348542,0.234083752,0.135285297,39.93791946,156231,51899.5,1051.867633,510.4685058,510.4685058,133.397104,24.73526444,24.26473587,39.5884161,5.174,47.847,22.872,0,31.87487313,-3.000000101,510.4685058,510.4685058,12155.65815,18.94105694,138.0806651,39.67632148,0,9,0,1205.742505,1600.243017,0,91.194,267.881,1200.985517,5.801448757,39.07342497,35.93381608,39.33091948,16.66908173,84.13236793,148.1985517,288,226.0661839
0.545019619,0.232764288,0.011090643,0.211125449,57.22490347,113241,49118.5,1122,80,80,133,22,25,70,2.516,20.972,10.188,0,-1,-6,80,80,5889,6,8,24,0,1,0,1276,1695,0,28.344,42.288,1030,10,3,36,42,30,84,146,289,226
0.501938518,0.18379935,0.145316061,0.168946071,54.47832817,258911.5,51899.5,1040.090325,353.8636727,353.8636727,142.1714564,21.25338423,29.14161356,66.68622369,7.374,68.501,32.794,0,23.49283361,-3.253384228,353.8636727,353.8636727,8713.425435,8.065223882,162.3026836,14.14478055,0,9,0,1173.273255,1659.810825,0.634845099,110.245,271.204,1237.511909,7.441146638,38.19013353,34.3651549,44.38146087,22.91213616,86.25338423,150.3651549,287.3651549,227
0.18148988,0.02696731,0.77427381,0.017269,8.701378509,2123303.75,22062.40591,1147.062222,803.0858266,803.0858266,128.4212525,23.58136976,21.7431292,13.9346708,479.739,3259.346,1557.891,80,245.3984871,62.3697194,803.0858266,803.0858266,4070.601489,71.10011622,328.9679338,11.10110537,6.284396268,5,0.655529268,1272.900881,1630.851029,4.760413834,21192.668,391278.861,918.2538443,111.0826302,97.44000907,33.51674346,42.97186994,22.60797508,86.40136238,115.4973598,281.2272486,206.8928914
0.31389811,0.392772444,0.226724843,0.066604603,62.40444444,703097.25,41429.75,1171.077269,155.5046534,155.5046534,135.2533692,23.82798545,25.90152987,38.75470263,251.272,2255.339,1045.633,540,30.20942371,-2.638713174,155.5046534,155.5046534,9112.040746,2.910460502,102.8533846,22.74504007,0,8,0,1308.848825,1771.237646,2.041666604,15021.147,278604.234,1012.386256,17.70129558,31.48586287,35.40208485,40.7699297,12.99202463,85.48507675,139.5691786,288.9856317,222.9950792
0.413101556,0.04706244,0.508959406,0.030876598,17.49875069,1970861.5,24936.76339,1000.770164,540.9167952,540.9167952,122.9296222,23.91086966,17.41282559,26.74075176,35.291,370.903,185.514,82,90.62096649,10.11071923,540.9167952,540.9167952,6922.695851,45.52531064,194.1233054,19.17819188,0.519736461,5,1.423262625,1208.258384,1481.78452,18.74445783,1767.324,17922.684,1191.705661,53.2730441,52.66166491,34.07779951,42.06892783,17.35153951,79.60871448,143.9535689,284.4372508,222.6218174
0.251726907,0.697461874,0.015382826,0.035428393,62.99746193,1321277.25,44412.66667,1154,83,83,128,25,22,5,1.91,15.204,7.497,0,3,-14,83,83,5036,0,15,40,0,3,0,1304,1666,0,51.038,179.644,952,6,5,35,40,8,84,140,289,223
0.276597188,0.509545926,0.104715411,0.109141475,62.46706587,1621339.75,33741,1156.058322,270.6011526,270.6011526,135.3225104,24.18333195,26.16125519,23.75043779,2.312,32.214,13.491,0,15.32131958,-6.850429466,270.6011526,270.6011526,8281.376363,1.225002082,55.76645875,19.93496055,0,1,0,1299.369147,1758.339264,3.310825726,91.463,299.081,1028.154639,19.74382163,17.06255608,34.83874481,40.97792325,11.28874897,85,143.408334,288.8387448,225
0.338201759,0.527119455,0.025369464,0.109309321,62.31324582,1716722.5,42059.75,1131.932195,146.0845028,146.0845028,125.7141942,23.4807164,20.4807164,36.47239493,4.176,32.337,16.201,0,3.856467801,-3.991553541,146.0845028,146.0845028,4812.820994,0.524598007,23.85059444,19.46384137,0,1,0,1288.368147,1620.020509,0,135.781,742.611,963.8691216,4.49046236,7.819200106,35.23347777,41.28580583,15.61992481,84,142.2334778,289.5192836,224.2334778
0.402429481,0.190741079,0.318999256,0.087830184,44.3794964,385206.5,25053,1084.34901,461.5453438,461.5453438,121.4410361,23,17.44103609,59.26175784,3005.514,17991.35,9086.394,103,47.18405128,-1.441036087,461.5453438,461.5453438,16517.69261,14.85616999,138.3940047,21.23585565,0,9,0,1258.261758,1522.523516,3.794819563,206603.109,6876836,1006.327881,32.59441215,38.53306173,34.55896391,42.44103609,17.32310826,82.44103609,141.8820722,288.3231083,223.8820722
0.171146924,0.028546926,0.766878618,0.033427533,9.316743041,2093108.5,20677.3288,1138.466699,705.9787144,705.9787144,120.0151798,23.75412468,16.03360599,14.17462967,2365.924,15700.646,7420.139,109,175.0566622,21.60118042,705.9787144,705.9787144,4864.936669,62.7641543,323.0188534,10.69717334,2.328455621,9,4.328322575,1293.651673,1548.234211,5.744959135,181217.938,6119616.5,823.7893604,90.46347396,96.92054818,33.55842711,42.75336822,21.44809529,83.8870407,127.8726332,285.6927234,215.4973207
0.335868687,0.189869501,0.446706259,0.027555553,39.66448059,4743966,48089.09896,1187.125138,539.7727531,539.7727531,145.942849,23.91792195,30.92889219,36.95414435,31.436,294.901,131.531,174,132.8431052,33.10483032,539.7727531,539.7727531,10869.42829,26.48509555,205.1019609,21.28332533,0,3,0.261926526,1299.014584,1891.369012,0.493776677,1383.528,14620.815,1077.166389,61.99714694,57.63221952,36.14405006,40.09098646,19.19203992,87.84509499,128.011662,283.5207018,214.5859738
0.339417728,0.215750929,0.315567805,0.129263538,56.29149798,787057.5,33588.42857,1076.573051,410.9401337,410.9401337,141.4106993,21.8043396,29.20928651,70.73831218,8.917,83.083,39.636,0,45.42512886,-3.55912126,410.9401337,410.9401337,15909.35101,11.28273053,200.38992,28.77197121,0,9,2.049502688,1208.888641,1707.131554,0,197.967,715.029,1176.050351,16.64031859,50.0757913,35.19096869,43.21273857,18.80510334,85.81025884,148.300982,286.9455834,225.1364667
0.191539696,0.027888976,0.768126122,0.012445206,15.78280543,935425.5,36686.51136,1185.24764,682.5187338,682.5187338,152.013606,23.67199792,33.83751914,20.02376553,32.146,287.508,130.752,59,197.4765509,39.82137029,682.5187338,682.5187338,5592.205903,69.7888356,326.9368739,11.98349494,0,1,2.370894019,1289.841521,1955.463916,1.432935341,1434.562,15447.514,1115.620685,95.43543411,93.11555133,34.27486289,42.36375983,23.17841045,88.52318034,125.6316218,279.8416253,211.454777
0.367265284,0.330160682,0.214895614,0.08767842,59.401766,1266249,26264,1095.830937,311.8017196,311.8017196,134.6447981,23.74734517,25.72594631,53.69136512,4.416,42.811,20.344,0,23.66654847,-3.763951857,311.8017196,311.8017196,14277.69298,5.30839058,107.7126489,25.71559376,0,1,0.478428649,1247.160667,1677.703221,0,119.397,426.557,1085.474363,14.17206558,28.36308104,35.22577382,41.8288384,20.19303641,84.47842865,147.4835658,288.2411853,225.5267085
